transaction_id,user_id,amount,transaction_date,transaction_type
506,4087,500.0,2025-05-15,subscription
507,3036,500.0,2025-06-17,subscription
508,3142,1000.0,2025-04-06,subscription
509,3506,5000.0,2025-05-01,subscription
510,3898,5000.0,2025-10-20,subscription
511,3548,333.64,2024-05-04,featured_listing
512,391,5000.0,2025-11-17,subscription
513,3292,5000.0,2025-03-07,subscription
514,2797,2000.0,2025-05-08,subscription
515,3628,218.87,2025-08-06,featured_listing
516,1903,1000.0,2024-08-16,subscription
517,3138,277.83,2025-09-01,featured_listing
518,755,1000.0,2025-04-09,subscription
519,2935,1000.0,2024-04-02,subscription
520,1108,428.43,2024-08-30,featured_listing
521,4578,500.0,2025-02-08,subscription
522,4394,1000.0,2025-05-01,subscription
523,3826,1000.0,2025-04-22,subscription
524,3720,291.29,2025-06-23,featured_listing
525,810,2000.0,2025-10-13,subscription
526,4261,157.07,2025-06-07,featured_listing
527,191,1000.0,2024-02-19,subscription
528,4296,2000.0,2025-12-25,subscription
529,3900,489.76,2025-07-01,featured_listing
530,4538,500.0,2025-10-11,subscription
531,3638,2000.0,2024-01-26,subscription
532,2017,209.44,2024-11-14,featured_listing
533,846,1000.0,2024-10-23,subscription
534,3343,5000.0,2025-04-09,subscription
535,1484,317.28,2025-08-07,featured_listing
536,402,5000.0,2024-02-15,subscription
537,3738,388.01,2025-08-15,featured_listing
538,51,2000.0,2024-04-08,subscription
539,3774,2000.0,2025-06-28,subscription
540,3036,189.48,2024-09-23,featured_listing
541,2586,5000.0,2024-04-14,subscription
542,1,5000.0,2024-12-02,subscription
543,356,5000.0,2025-08-14,subscription
544,4165,367.25,2025-06-16,featured_listing
545,1087,1000.0,2025-04-04,subscription
546,4554,1000.0,2025-04-24,subscription
547,2963,2000.0,2024-04-01,subscription
548,3555,5000.0,2025-11-07,subscription
549,2848,500.0,2025-02-19,subscription
550,2562,500.0,2024-12-26,subscription
551,4069,420.61,2024-07-17,featured_listing
552,789,5000.0,2024-09-21,subscription
553,3998,2000.0,2024-04-06,subscription
554,4305,5000.0,2024-11-21,subscription
555,975,472.99,2024-01-02,featured_listing
556,845,272.9,2025-03-04,featured_listing
557,143,2000.0,2025-11-25,subscription
558,2328,245.49,2024-09-03,featured_listing
559,4389,2000.0,2025-06-26,subscription
560,869,5000.0,2025-08-24,subscription
561,3860,5000.0,2024-07-15,subscription
562,3537,2000.0,2024-09-24,subscription
563,3001,500.0,2024-10-11,subscription
564,3753,212.31,2025-09-16,featured_listing
565,2947,2000.0,2024-11-01,subscription
566,1261,495.57,2024-07-14,featured_listing
567,4403,1000.0,2024-03-15,subscription
568,485,218.37,2025-09-22,featured_listing
569,4307,500.0,2024-07-26,subscription
570,4426,449.73,2024-07-26,featured_listing
571,2882,281.58,2024-07-30,featured_listing
572,2436,1000.0,2024-04-25,subscription
573,3423,1000.0,2024-11-15,subscription
574,3471,393.38,2025-05-17,featured_listing
575,2184,5000.0,2024-02-12,subscription
576,604,327.92,2024-10-27,featured_listing
577,2111,500.0,2025-12-04,subscription
578,3138,2000.0,2024-05-14,subscription
579,4392,1000.0,2025-09-15,subscription
580,254,400.19,2025-06-13,featured_listing
581,1174,1000.0,2025-05-08,subscription
582,3519,2000.0,2025-10-12,subscription
583,1224,2000.0,2024-09-19,subscription
584,1552,214.84,2024-01-17,featured_listing
585,4291,500.0,2025-07-21,subscription
586,1426,140.96,2024-06-26,featured_listing
587,3818,256.61,2025-09-19,featured_listing
588,515,385.92,2024-09-09,featured_listing
589,3360,1000.0,2024-09-07,subscription
590,4895,2000.0,2024-02-29,subscription
591,2490,2000.0,2024-05-04,subscription
592,306,500.0,2024-01-19,subscription
593,1700,1000.0,2025-08-07,subscription
594,2825,5000.0,2024-12-30,subscription
595,2022,5000.0,2025-10-01,subscription
596,3275,2000.0,2024-01-06,subscription
597,4398,394.34,2025-05-22,featured_listing
598,2645,408.27,2024-03-03,featured_listing
599,3753,500.0,2024-04-18,subscription
600,3487,430.33,2024-02-16,featured_listing
601,2325,450.89,2025-07-23,featured_listing
602,3969,500.0,2024-03-14,subscription
603,1516,5000.0,2024-07-13,subscription
604,3212,291.41,2024-03-01,featured_listing
605,2128,5000.0,2025-01-15,subscription
606,2486,133.49,2024-11-04,featured_listing
607,1309,174.11,2024-12-16,featured_listing
608,2970,2000.0,2024-09-14,subscription
609,4535,303.32,2024-11-12,featured_listing
610,183,1000.0,2025-04-02,subscription
611,4795,500.0,2025-02-01,subscription
612,761,500.0,2024-02-05,subscription
613,460,1000.0,2024-04-25,subscription
614,4775,105.21,2024-11-21,featured_listing
615,837,112.05,2024-02-12,featured_listing
616,1909,2000.0,2025-11-10,subscription
617,4596,198.86,2024-02-03,featured_listing
618,4,340.3,2024-08-11,featured_listing
619,3469,281.05,2025-03-11,featured_listing
620,3891,439.02,2024-02-20,featured_listing
621,4368,284.69,2024-09-07,featured_listing
622,4874,1000.0,2025-09-22,subscription
623,2129,2000.0,2024-03-28,subscription
624,4467,405.94,2024-06-15,featured_listing
625,4128,366.1,2024-04-15,featured_listing
626,1405,5000.0,2024-01-02,subscription
627,4830,1000.0,2025-06-01,subscription
628,3860,1000.0,2024-06-17,subscription
629,2658,1000.0,2024-02-16,subscription
630,79,1000.0,2025-11-27,subscription
631,855,1000.0,2024-02-10,subscription
632,4163,1000.0,2024-01-30,subscription
633,1966,1000.0,2024-06-26,subscription
634,299,1000.0,2025-12-10,subscription
635,4499,456.62,2024-01-03,featured_listing
636,4210,154.65,2025-02-14,featured_listing
637,3820,198.76,2024-05-24,featured_listing
638,3442,2000.0,2024-02-02,subscription
639,1573,2000.0,2025-08-31,subscription
640,4020,255.24,2024-09-14,featured_listing
641,4805,1000.0,2025-06-29,subscription
642,2025,1000.0,2025-07-02,subscription
643,580,473.84,2025-12-19,featured_listing
644,2107,2000.0,2025-06-18,subscription
645,3198,2000.0,2024-06-03,subscription
646,4216,2000.0,2025-01-20,subscription
647,3211,2000.0,2025-01-12,subscription
648,4004,5000.0,2025-10-27,subscription
649,4532,123.38,2024-08-12,featured_listing
650,3868,500.0,2024-03-22,subscription
651,4466,495.89,2024-07-03,featured_listing
652,3215,500.0,2024-09-08,subscription
653,3241,500.0,2024-08-17,subscription
654,424,2000.0,2025-12-28,subscription
655,3300,412.24,2025-09-21,featured_listing
656,2448,288.57,2025-05-17,featured_listing
657,901,442.5,2025-09-05,featured_listing
658,667,109.04,2024-04-10,featured_listing
659,2519,500.0,2025-12-30,subscription
660,1567,1000.0,2024-08-08,subscription
661,2138,432.92,2024-01-03,featured_listing
662,4023,329.2,2025-12-05,featured_listing
663,1258,123.44,2025-01-31,featured_listing
664,4480,276.51,2025-12-05,featured_listing
665,4439,455.97,2025-08-21,featured_listing
666,4155,499.67,2024-02-27,featured_listing
667,4994,351.18,2025-11-26,featured_listing
668,702,169.71,2024-07-26,featured_listing
669,4826,159.59,2025-06-13,featured_listing
670,3786,5000.0,2024-07-24,subscription
671,476,190.91,2024-12-26,featured_listing
672,4353,204.66,2024-07-27,featured_listing
673,4304,5000.0,2024-04-14,subscription
674,2249,500.0,2025-09-21,subscription
675,3246,500.0,2025-03-19,subscription
676,547,500.0,2025-01-27,subscription
677,2765,2000.0,2025-03-18,subscription
678,281,450.36,2024-07-23,featured_listing
679,108,299.53,2024-07-20,featured_listing
680,3327,500.0,2025-07-15,subscription
681,2090,5000.0,2025-01-31,subscription
682,3530,1000.0,2024-09-19,subscription
683,2468,285.93,2025-09-20,featured_listing
684,280,5000.0,2024-07-27,subscription
685,1566,2000.0,2024-08-29,subscription
686,3358,250.06,2025-02-22,featured_listing
687,1113,238.97,2025-03-24,featured_listing
688,3668,5000.0,2025-10-13,subscription
689,1376,1000.0,2025-08-14,subscription
690,4451,397.51,2025-03-28,featured_listing
691,2615,500.0,2025-10-22,subscription
692,615,2000.0,2024-11-09,subscription
693,4631,5000.0,2025-04-24,subscription
694,542,1000.0,2024-03-16,subscription
695,2962,500.0,2025-05-26,subscription
696,847,2000.0,2024-10-03,subscription
697,2422,110.02,2025-05-13,featured_listing
698,1576,5000.0,2025-07-03,subscription
699,2615,261.85,2025-01-19,featured_listing
700,1650,145.31,2024-10-15,featured_listing
701,872,149.97,2025-12-06,featured_listing
702,3148,1000.0,2024-08-28,subscription
703,3606,372.65,2024-02-24,featured_listing
704,3396,2000.0,2024-06-21,subscription
705,301,305.3,2024-05-29,featured_listing
706,3002,500.0,2025-10-13,subscription
707,42,1000.0,2025-08-12,subscription
708,2444,500.0,2024-11-27,subscription
709,484,2000.0,2024-10-04,subscription
710,2788,1000.0,2024-10-08,subscription
711,907,223.97,2025-04-09,featured_listing
712,1063,5000.0,2024-07-29,subscription
713,2966,300.4,2025-06-16,featured_listing
714,696,5000.0,2025-09-16,subscription
715,4626,475.41,2024-02-03,featured_listing
716,3171,277.5,2024-06-09,featured_listing
717,4279,236.65,2024-05-08,featured_listing
718,3626,493.63,2025-05-14,featured_listing
719,488,1000.0,2025-08-15,subscription
720,3131,153.42,2025-11-06,featured_listing
721,4277,1000.0,2024-12-13,subscription
722,4037,500.0,2025-06-27,subscription
723,757,397.36,2025-11-27,featured_listing
724,1381,2000.0,2024-06-23,subscription
725,1744,1000.0,2025-01-06,subscription
726,767,146.91,2024-08-26,featured_listing
727,1312,1000.0,2025-12-22,subscription
728,4406,1000.0,2025-08-04,subscription
729,4811,2000.0,2024-03-04,subscription
730,2545,287.27,2025-08-24,featured_listing
731,2623,212.95,2024-12-27,featured_listing
732,2035,500.0,2025-11-29,subscription
733,1261,2000.0,2025-08-10,subscription
734,2404,2000.0,2024-07-09,subscription
735,2393,395.88,2025-09-16,featured_listing
736,1504,5000.0,2025-07-09,subscription
737,4215,356.33,2024-05-12,featured_listing
738,202,500.0,2024-12-22,subscription
739,4492,2000.0,2024-12-28,subscription
740,432,375.17,2025-06-28,featured_listing
741,677,5000.0,2025-03-15,subscription
742,1317,1000.0,2024-06-19,subscription
743,3293,2000.0,2024-03-29,subscription
744,819,117.5,2024-07-22,featured_listing
745,1778,500.0,2025-12-30,subscription
746,2600,187.33,2024-10-24,featured_listing
747,1740,5000.0,2025-10-19,subscription
748,4854,2000.0,2024-09-21,subscription
749,2358,102.42,2024-01-21,featured_listing
750,2472,5000.0,2025-11-02,subscription
751,2269,5000.0,2024-07-10,subscription
752,1601,322.25,2025-01-16,featured_listing
753,316,5000.0,2025-04-09,subscription
754,797,135.84,2025-10-01,featured_listing
755,72,1000.0,2025-07-31,subscription
756,2432,5000.0,2024-11-27,subscription
757,791,1000.0,2024-05-01,subscription
758,3089,373.5,2024-08-19,featured_listing
759,1867,254.92,2025-10-28,featured_listing
760,4451,246.32,2025-05-23,featured_listing
761,4863,5000.0,2025-08-31,subscription
762,2354,180.61,2025-08-25,featured_listing
763,4347,226.54,2025-09-30,featured_listing
764,3711,382.51,2025-09-13,featured_listing
765,2520,2000.0,2025-05-31,subscription
766,1283,500.0,2024-10-27,subscription
767,1994,376.9,2024-02-26,featured_listing
768,2563,107.99,2025-02-27,featured_listing
769,1461,500.0,2025-07-25,subscription
770,414,401.46,2024-02-19,featured_listing
771,1331,345.8,2024-12-01,featured_listing
772,2295,2000.0,2025-08-25,subscription
773,4151,479.64,2024-07-29,featured_listing
774,1140,1000.0,2025-05-01,subscription
775,687,248.3,2025-06-02,featured_listing
776,848,500.0,2024-09-05,subscription
777,4950,2000.0,2025-07-14,subscription
778,404,2000.0,2025-03-31,subscription
779,4925,437.17,2025-05-18,featured_listing
780,2802,500.0,2024-09-27,subscription
781,2215,109.75,2025-12-09,featured_listing
782,801,2000.0,2025-08-11,subscription
783,1057,455.05,2024-04-02,featured_listing
784,4517,5000.0,2025-01-22,subscription
785,4390,500.0,2025-12-28,subscription
786,3961,204.84,2025-08-21,featured_listing
787,135,200.6,2024-04-05,featured_listing
788,2721,2000.0,2024-02-15,subscription
789,4976,205.59,2024-10-18,featured_listing
790,4965,331.81,2024-11-06,featured_listing
791,3269,327.63,2024-07-31,featured_listing
792,3100,5000.0,2025-10-12,subscription
793,3237,500.0,2024-03-23,subscription
794,3425,5000.0,2024-04-21,subscription
795,217,129.19,2024-06-02,featured_listing
796,1033,239.23,2025-05-18,featured_listing
797,3421,2000.0,2025-12-03,subscription
798,2433,5000.0,2025-10-08,subscription
799,3634,2000.0,2025-07-02,subscription
800,1824,2000.0,2025-12-08,subscription
801,2572,2000.0,2024-01-07,subscription
802,4741,500.0,2024-05-30,subscription
803,4546,431.24,2024-06-15,featured_listing
804,1998,355.97,2025-01-19,featured_listing
805,1714,227.46,2025-02-15,featured_listing
806,4395,491.8,2024-07-22,featured_listing
807,736,150.83,2024-12-07,featured_listing
808,3807,500.0,2024-10-05,subscription
809,3142,2000.0,2024-11-26,subscription
810,1422,109.87,2024-09-12,featured_listing
811,3504,102.76,2025-11-11,featured_listing
812,4716,1000.0,2025-07-22,subscription
813,1199,357.52,2024-01-22,featured_listing
814,4721,2000.0,2024-12-23,subscription
815,3289,5000.0,2025-03-10,subscription
816,1693,312.35,2024-01-28,featured_listing
817,3048,500.0,2024-11-11,subscription
818,1290,277.54,2024-05-23,featured_listing
819,3224,5000.0,2024-12-11,subscription
820,3385,137.47,2025-01-25,featured_listing
821,4149,500.0,2024-10-18,subscription
822,177,500.0,2024-10-04,subscription
823,4463,2000.0,2025-02-13,subscription
824,267,1000.0,2024-09-21,subscription
825,3438,500.0,2025-04-01,subscription
826,347,473.69,2024-05-16,featured_listing
827,2041,500.0,2024-02-28,subscription
828,4359,1000.0,2025-10-13,subscription
829,2596,1000.0,2024-09-08,subscription
830,1510,5000.0,2024-01-12,subscription
831,2913,500.0,2025-06-20,subscription
832,3720,5000.0,2025-03-31,subscription
833,396,5000.0,2024-10-22,subscription
834,1903,500.0,2024-01-24,subscription
835,736,364.38,2024-01-11,featured_listing
836,3179,121.24,2024-12-12,featured_listing
837,4981,5000.0,2025-09-08,subscription
838,1991,2000.0,2024-03-20,subscription
839,3053,296.88,2024-02-27,featured_listing
840,3783,5000.0,2025-05-25,subscription
841,2186,2000.0,2025-09-13,subscription
842,6,1000.0,2024-08-12,subscription
843,1477,500.0,2025-05-24,subscription
844,4928,5000.0,2025-02-15,subscription
845,1207,500.0,2024-12-25,subscription
846,3092,5000.0,2024-03-23,subscription
847,4172,5000.0,2024-02-27,subscription
848,3856,1000.0,2025-12-19,subscription
849,2519,5000.0,2024-02-15,subscription
850,4108,261.03,2025-06-02,featured_listing
851,355,5000.0,2024-12-17,subscription
852,4188,164.72,2025-03-27,featured_listing
853,4672,5000.0,2024-06-16,subscription
854,1266,148.7,2024-11-28,featured_listing
855,4962,500.0,2025-07-05,subscription
856,2979,5000.0,2025-03-24,subscription
857,3573,5000.0,2024-02-20,subscription
858,3792,422.66,2025-09-17,featured_listing
859,4639,5000.0,2024-08-16,subscription
860,3507,239.21,2024-11-08,featured_listing
861,2754,205.32,2025-01-18,featured_listing
862,2958,302.23,2025-07-03,featured_listing
863,534,500.0,2024-12-22,subscription
864,4872,487.03,2025-02-04,featured_listing
865,1875,1000.0,2025-06-06,subscription
866,868,498.45,2025-05-11,featured_listing
867,2037,5000.0,2025-08-14,subscription
868,3020,1000.0,2025-10-19,subscription
869,1894,324.7,2025-09-07,featured_listing
870,3484,500.0,2025-07-05,subscription
871,4038,2000.0,2024-05-18,subscription
872,675,5000.0,2024-07-23,subscription
873,3820,366.61,2024-02-12,featured_listing
874,3098,452.74,2025-05-16,featured_listing
875,830,410.76,2024-12-12,featured_listing
876,2986,150.08,2024-02-16,featured_listing
877,374,379.81,2024-01-29,featured_listing
878,4236,1000.0,2024-05-08,subscription
879,4618,5000.0,2024-04-08,subscription
880,2130,332.28,2024-06-02,featured_listing
881,349,218.83,2025-11-23,featured_listing
882,526,2000.0,2024-05-09,subscription
883,459,5000.0,2024-02-25,subscription
884,298,5000.0,2025-03-30,subscription
885,4878,1000.0,2024-11-14,subscription
886,3084,2000.0,2024-07-03,subscription
887,4311,2000.0,2025-04-21,subscription
888,3510,5000.0,2025-12-27,subscription
889,4934,177.21,2024-09-27,featured_listing
890,254,202.72,2024-11-27,featured_listing
891,3224,394.98,2024-02-20,featured_listing
892,4447,128.58,2025-01-15,featured_listing
893,3890,5000.0,2024-06-05,subscription
894,236,1000.0,2025-08-10,subscription
895,423,134.97,2024-05-09,featured_listing
896,543,1000.0,2024-12-22,subscription
897,3175,272.57,2024-09-10,featured_listing
898,355,310.95,2025-08-03,featured_listing
899,663,5000.0,2025-08-02,subscription
900,3438,5000.0,2024-05-27,subscription
901,4095,2000.0,2025-04-25,subscription
902,4075,460.09,2024-09-04,featured_listing
903,2,500.0,2025-03-05,subscription
904,4367,500.0,2024-02-12,subscription
905,299,1000.0,2024-05-26,subscription
906,3428,375.62,2025-09-06,featured_listing
907,1517,500.0,2024-10-15,subscription
908,997,103.14,2025-05-28,featured_listing
909,3141,323.23,2025-05-30,featured_listing
910,39,342.64,2024-04-06,featured_listing
911,4772,2000.0,2025-05-23,subscription
912,1338,5000.0,2025-11-03,subscription
913,3389,2000.0,2025-05-25,subscription
914,2861,2000.0,2025-04-12,subscription
915,293,206.07,2024-08-14,featured_listing
916,273,336.74,2024-01-13,featured_listing
917,2405,357.7,2024-07-05,featured_listing
918,4898,500.0,2025-11-29,subscription
919,1365,1000.0,2024-05-13,subscription
920,2677,110.39,2024-05-09,featured_listing
921,3387,480.71,2025-04-16,featured_listing
922,2035,1000.0,2024-09-12,subscription
923,1246,500.0,2025-06-11,subscription
924,4176,426.64,2024-02-07,featured_listing
925,3849,2000.0,2025-03-06,subscription
926,3720,292.17,2025-12-30,featured_listing
927,2547,5000.0,2025-08-01,subscription
928,3471,2000.0,2024-10-25,subscription
929,2668,305.83,2025-01-17,featured_listing
930,4237,350.54,2024-10-30,featured_listing
931,2206,500.0,2025-09-10,subscription
932,3493,358.74,2024-11-07,featured_listing
933,1831,500.0,2024-03-14,subscription
934,4046,250.23,2024-05-10,featured_listing
935,1399,354.62,2025-02-16,featured_listing
936,4382,125.61,2024-05-28,featured_listing
937,2116,476.47,2025-05-04,featured_listing
938,2691,467.27,2024-04-22,featured_listing
939,2421,5000.0,2025-02-09,subscription
940,114,500.0,2024-10-18,subscription
941,770,1000.0,2024-08-07,subscription
942,1862,500.0,2024-12-20,subscription
943,846,310.88,2025-06-05,featured_listing
944,3448,191.46,2025-06-08,featured_listing
945,4274,2000.0,2024-08-27,subscription
946,2698,500.0,2025-08-21,subscription
947,3441,5000.0,2024-01-03,subscription
948,708,348.2,2024-07-30,featured_listing
949,3032,218.86,2024-10-22,featured_listing
950,1388,1000.0,2024-07-06,subscription
951,2662,448.68,2024-08-02,featured_listing
952,1942,2000.0,2025-07-06,subscription
953,1273,5000.0,2024-02-11,subscription
954,2929,334.17,2025-08-15,featured_listing
955,2655,212.13,2025-07-21,featured_listing
956,2252,500.0,2024-02-04,subscription
957,4797,1000.0,2025-05-16,subscription
958,4247,500.0,2025-02-12,subscription
959,2737,442.96,2024-06-12,featured_listing
960,4745,357.57,2025-11-16,featured_listing
961,3491,500.0,2024-10-20,subscription
962,4135,5000.0,2024-08-05,subscription
963,3917,2000.0,2024-10-21,subscription
964,930,464.34,2025-02-21,featured_listing
965,1875,2000.0,2025-06-02,subscription
966,1998,500.0,2025-05-29,subscription
967,278,5000.0,2025-06-16,subscription
968,1842,5000.0,2025-07-31,subscription
969,2358,2000.0,2025-11-01,subscription
970,2414,5000.0,2025-10-16,subscription
971,100,2000.0,2024-11-12,subscription
972,2379,1000.0,2024-06-02,subscription
973,1277,2000.0,2025-03-29,subscription
974,248,5000.0,2025-10-30,subscription
975,274,491.41,2025-10-10,featured_listing
976,4640,5000.0,2024-02-04,subscription
977,2501,495.11,2025-06-19,featured_listing
978,1182,1000.0,2025-04-22,subscription
979,4584,2000.0,2024-06-08,subscription
980,4756,471.95,2025-10-10,featured_listing
981,3084,500.0,2025-08-11,subscription
982,3816,500.0,2024-10-15,subscription
983,372,148.77,2025-07-18,featured_listing
984,1893,5000.0,2025-09-04,subscription
985,4772,332.48,2025-05-17,featured_listing
986,1795,5000.0,2024-10-05,subscription
987,1776,5000.0,2024-01-17,subscription
988,1391,1000.0,2025-08-22,subscription
989,3073,2000.0,2025-10-24,subscription
990,4118,500.0,2024-12-07,subscription
991,867,203.2,2025-08-16,featured_listing
992,3051,5000.0,2024-10-03,subscription
993,1831,453.66,2025-11-21,featured_listing
994,4471,2000.0,2025-06-09,subscription
995,397,220.62,2025-05-20,featured_listing
996,790,1000.0,2025-06-01,subscription
997,2403,500.0,2025-01-11,subscription
998,4319,399.09,2024-08-29,featured_listing
999,153,109.67,2025-03-18,featured_listing
1000,1626,500.0,2024-02-20,subscription
1001,2011,1000.0,2025-10-10,subscription
1002,3890,500.0,2025-05-16,subscription
1003,3800,311.97,2025-02-16,featured_listing
1004,1818,2000.0,2025-11-11,subscription
1005,4512,1000.0,2024-01-18,subscription
1006,3475,494.48,2024-08-19,featured_listing
1007,342,343.07,2025-07-31,featured_listing
1008,2481,379.79,2025-03-10,featured_listing
1009,2940,173.46,2024-03-22,featured_listing
1010,4130,5000.0,2025-09-20,subscription
